F-Bwaila_H_MPC,-13.99102778,326.2252222,8
F-Thyolo_DH,-16.07019444,324.8478056,8
F-Queen_Elizabeth_CH,-15.80208333,324.9792778,8
F-Lighthouse,-13.97671,326.212512,8
F-Mulanje_DH_(upd.),-16.02555556,324.4925,8
F-Machinga_DH,-15.06222222,324.7738861,8
F-Zomba_CH_Tisungane_C,-15.3991389,324.6871389,8
F-Mangochi_DH,-14.48194444,324.7352778,8
F-Mulanje_MH,-16.02086111,324.5358056,8
F-Kasungu_DH,-13.56675,326.6564167,8
F-Ntcheu_DH,-14.81688889,325.3616944,8
F-Limbe_HC,-15.81680556,324.948,8
F-Salima_DH,-13.7617778,325.5781667,8
F-Bangwe_HC,-15.82383333,324.9195278,8
F-Ndirande_HC,-15.77833333,324.96025,8
F-Mlambe_MH,-15.64477778,324.98275,8
F-PIHope_C_Moyo_C_(public),-14.023648,326.212099,8
F-Mzuzu_CH_Rainbow_C,-11.42786111,326.0045,8
F-Chikwawa_DH,-16.02344444,325.20725,8
F-Malamulo_MH,-16.17144444,324.8905833,8
F-Dedza_DH,-14.38359444,325.6664583,8
F-Karonga_DH,-9.955,326.0886111,8
F-Mchinji_DH_Mwai_C,-13.8025,327.1127778,8
F-Area_25_HC,-13.89241667,326.2261111,8
F-Balaka_DH,-14.98513889,325.0504722,8
F-Bvumbwe_Research_HC,-15.8905,324.93175,8
F-Mzimba_DH,-11.89808333,326.4157222,8
F-Nsanje_DH,-16.91769444,324.7401111,8
F-Pirimiti_HC,-15.48280556,324.549,8
F-Chilomoni_HC,-15.77127778,325.0185,8
F-Mwanza_DH,-15.59761111,325.4908889,8
F-Macro_Blantyre,-15.80481733,324.9392179,8
F-Phalombe_MH_Holy_Family,-15.82471,324.38125,8
F-Ngabu_RH,-16.45947222,325.1075278,8
F-St_Montfort_H,-16.25655556,325.13125,8
F-Khonjeni_HC,-16.09669444,324.7285833,8
F-Likuni_MH,-14.027611,326.2915,8
F-Nambazo_HC,-15.55669444,324.1807778,8
F-Namasalima_HC_Mulanje,-15.23133333,324.5111667,8
F-St_Lukes_MH,-15.209,324.6473611,8
F-St_Joseph_MH_Nguludi,-15.80177778,324.8311944,8
F-Mzuzu_HC,-11.46138,325.98482,8
F-Area_18_HC,-13.94105556,326.2193333,8
F-Chonde_HC,-15.99733333,324.6768333,8
F-Kawale_HC,-13.99154,326.202403,8
F-Matawale_HC,-15.39044444,324.6405278,8
F-Chitipa_DH_Umoyo_C,-9.785277778,326.7338889,8
F-Migowi_HC,-15.71944444,324.3145556,8
F-St_Gabriel_MH,-13.98438889,326.6490556,8
F-Likangala_HC,-15.42783333,324.4555278,8
F-Rumphi_DH,-11.01972222,326.1458333,8
F-Ntaja_HC,-14.86813889,324.4705,8
F-Zingwangwa_HC,-15.8180278,325.0017778,8
F-Nkhatabay_DH,-11.607293,325.746115,8
F-Thekerani_HC,-16.32105556,324.7928333,8
F-Ekwendeni_MH,-11.20488889,326.1166389,8
F-Nkhulambe_HC,-15.85811111,324.2486389,8
F-Kapiri_MH,-13.21619,325.68856,8
F-Macro_Mzuzu,-11.4649,325.99561,8
F-Nkhotakota_DH,-12.92894444,325.7076111,8
F-Mitundu_CommH,-14.248357,326.225993,8
F-Trinity_MH,-16.41916667,324.82825,8
F-St_Johns_MH,-11.45155556,325.9716944,8
F-South_Lunzu_HC,-15.72677778,324.9452778,8
F-Monkeybay_CommH,-14.08468,325.08896,8
F-Mikolongwe_HC,-15.9015,324.81625,8
F-Chileka_HC_Blantyre,-15.68233333,325.0296667,8
F-Nkhoma_MH,-14.04405556,325.8969167,8
F-Kalemba_CommH,-16.57538889,324.88825,8
F-Kaporo_RH,-9.767222222,326.1255556,8
F-Kalembo_HC,-14.85813889,324.8238056,8
F-Chintheche_RH,-11.82611111,325.8311111,8
F-Macro_Lilongwe,-13.99819,326.224,8
F-Ntchisi_DH,-13.36333333,326.0889722,8
F-Sister_Theresa_CommH_Mikoke,-14.99925,325.1718056,8
F-Dwangwa_Matiki_C,-12.88163889,326.546,8
F-St_Martins_MH,-14.34759,324.70625,8
F-Embangweni_MH,-12.13686111,326.5239444,8
F-Dowa_DH,-13.65508334,326.0631111,8
F-Chilumba_RH,-10.43222222,325.7486111,8
F-Balaka_Opd_HC,-14.99123333,325.0387778,8
F-Mangunda_HC,-16.02886111,324.7385556,8
F-Chitekesa_HC,-15.55188889,324.42725,8
F-Phalombe_HC,-15.80677,324.35082,8
F-Mpemba_HC,-15.87491667,325.0434722,8
F-Lirangwe_HC,-15.52938889,324.97025,8
F-Mdeka_HC,-15.46777778,325.0572778,8
F-Makhetha_C,-15.783564,324.30475,8
F-Chirimba_HC,-15.746426,324.977089,8
F-Lundu_HC,-15.42172222,324.9869722,8
F-Blantyre_City_Assembly_C,-15.803333,324.960556,8
F-Gateway_C_(upd.),-15.804588,324.981973,8
F-Kadidi_HC,-15.66083,324.97788,8
F-Mtengoumodzi_PH,-15.7245,324.98363,8
F-Chikowa_HC,-13.72947222,326.5418056,8
F-Matiya_HC,-15.53397222,324.45275,8
F-Domasi_RH,-15.28083333,324.6009444,8
F-Thondwe_HC,-15.48452778,324.7627778,8
F-Mayaka_HC,-15.57313889,324.6270556,8
F-Chipini_HC,-15.38980556,324.9047778,8
F-Makwapala_HC,-15.36936111,324.5430556,8
F-Ngwelero_HC,-15.66713888,324.5720556,8
F-Naisi_HC,-15.35655521,324.6149999,8
F-City_C_Zomba,-15.390548,324.675997,8
F-Chamba_HC,-15.46566667,324.4835278,8
F-Chiradzulu_DH,-15.709723,324.825356,8
F-Namitambo_HC,-15.84119444,324.7296389,8
F-Milepa_HC,-15.68705556,324.6811944,8
F-Bilal_C,-15.74149,324.86953,8
F-Nkalo_HC,-15.97066667,324.6897778,8
F-Namadzi_HC,-15.54663,324.81239,8
F-Mauwa_HC,-15.65283333,324.7498611,8
F-Mbulumbuzi_HC,-15.63834,324.84313,8
F-Ndunde_HC,-15.69636111,324.7665556,8
F-Thumbwe_HC,-15.76698208,324.7512542,8
F-Chitera_HC,-15.60666667,324.8771111,8
F-Chimaliro_HC,-15.978,324.8170833,8
Fn-Alinafe_CommH,-13.38794444,325.7566111,8
Fn-Area_30_Police_C,-13.92775,326.215611,8
Fn-Assalaam_C,-14.54537,324.80779,8
Fn-Bilira_HC,-14.82561111,325.1474722,8
Fn-Billy_Riordan_Memorial_HC,-14.03205,325.15956,8
Fn-Biriwiri_HC,-14.817,325.3616944,8
Fn-Bolero_RH,-10.97861111,326.2569444,8
Fn-Bondo_HC,-16.0425,324.3861111,8
Fn-Bwanje_HC,-14.64866667,325.2253056,8
Fn-Chapananga_HC,-15.80777778,325.6112778,8
Fn-Chichiri_Prison_C,-15.80577,324.96758,8
Fn-Chikweo_HC,-14.76461111,324.3318056,8
Fn-Chileka_HC_LL_Static_Art,-14.020556,326.615278,8
Fn-Chileka_SDA_HC,-15.659889,325.071083,8
Fn-Chilipa_HC_Mangochi,-14.7027778,325.0261111,8
Fn-Chilipa_HC_Zomba,-15.32448,324.88285,8
Fn-Chilonga_HC,-14.46554446,325.128909,8
Fn-Chingale_HC,-15.39691667,324.8194444,8
Fn-Chipoka_HC,-13.9895,325.4844444,8
Fn-Chiponde_HC,-14.37328,324.39842,8
Fn-Chipwaila_HC,-16.398889,325.218056,8
Fn-Chisoka_HC,-15.940379,324.791182,8
Fn-Chitawira_PH,-15.8125,324.976667,8
Fn-Chitedze_HC,-13.97686111,326.3547222,8
Fn-Chiunda_HC,-14.7775728,324.5696498,8
Fn-Chiwamba_HC,-13.85708333,326.0710833,8
Fn-Dolo_HC,-16.47836111,325.2765278,8
Fn-Dzenza_HC,-13.87591667,326.2529444,8
Fn-Dziwe_HC,-15.563528,325.119472,8
Fn-Euthini_CommH,-11.45836111,326.58075,8
Fn-Gaga_HC,-15.80777778,325.6279722,8
Fn-Gawanani_HC,-15.22380556,324.7968889,8
Fn-Jalasi_HC,-14.36297222,324.5574722,8
Fn-Jenda_HC,-12.35208333,326.4524722,8
Fn-Kabudula_RH,-13.81966667,326.5513611,8
Fn-Kakoma_HC,-16.00547222,325.5143056,8
Fn-Kalinde_HC,-15.67205556,324.2715556,8
Fn-Kalulu_HC_Chikwawa,-16.24144,325.08836,8
Fn-Kamuzu_CH_Opd1,-13.97639,326.21488,8
Fn-Kaphuka_HC,-14.04405556,325.6945,8
Fn-Kasinje_HC,-14.14775,325.8684444,8
Fn-Katema_HC,-14.28358333,326.092,8
Fn-Katuli_HC,-15.03338889,325.359,8
Fn-Kawinga_HC,-14.85468,324.42802,8
Fn-Khombedza_HC,-13.59677778,325.6888889,8
Fn-Khongoni_HC,-13.7745,326.6325,8
Fn-Koche_HC,-14.33333333,324.8566667,8
Fn-Kochilira_HC,-13.78194444,326.9569444,8
Fn-Life_Line_Salima_HC,-14.09023788,325.4552487,8
Fn-LL_City_Assembly_Chinsapo,-14.013222,326.268333,8
Fn-Lisungwi_CommH,-15.43666667,325.2266667,8
Fn-Lizulu_HC,-14.51772222,325.5343611,8
Fn-Lobi_RH,-14.39033333,325.9281667,8
Fn-Lugola_HC,-13.98555556,324.7141667,8
Fn-Lujeri_HC,-16.02826,324.34483,8
Fn-Lulanga_HC,-13.68722222,325.0827778,8
Fn-Lumbadzi_HC,-13.77111,326.19472,8
Fn-Lungwena_HC,-14.24494444,324.7515833,8
Fn-Machinga_HC,-15.17741667,324.7043611,8
Fn-Machinjiri_HC,-15.23559729,324.5822392,8
Fn-Madisi_MH,-13.40708333,326.39275,8
Fn-Madziabango_HC,-15.96816667,325.0894167,8
Fn-Makata_HC_Lunzu,-15.63005556,324.92025,8
Fn-Makhanga_HC,-16.52175,324.8265278,8
Fn-Makhwira_HC,-16.02525,325.2104444,8
Fn-Malabada_HC,-15.76634138,324.9556241,8
Fn-Maldeco_Fisheries_C,-14.34026,324.84167,8
Fn-Malembo_HC_Mangochi,-14.23641667,325.1746389,8
Fn-Malingunde_HC,-14.16872222,326.3605,8
Fn-Malmed_Private_C,-15.78662,324.99245,8
Fn-Malombe_HC,-14.62933153,324.6510966,8
Fn-Malomo_HC,-13.14913889,326.1606111,8
Fn-Malukula_HC,-14.44268861,324.6445018,8
Fn-Mangamba_HC,-14.79145,324.56348,8
Fn-Mangulenje_HC,-16.22227,325.1456,8
Fn-Mapelera_HC,-16.102222,325.083611,8
Fn-Mase_HC,-14.58055556,324.6361111,8
Fn-Masenjere_HC,-16.33361,324.9025,8
Fn-Matapila_HC,-14.01102778,326.0247778,8
Fn-Matope_HC,-15.35361111,325.0530556,8
Fn-Maula_Prison_HC_Static_Art,-13.9691185,326.2323216,8
Fn-Mayani_HC,-14.09713889,325.7470556,8
Fn-Mbenje_HC,-16.99480556,324.7791389,8
Fn-Mbera_HC,-14.91063889,324.9463056,8
Fn-Mbwatalika_HC,-14.00372222,326.4490833,8
Fn-Mfera_HC_(upd.),-16.068344,325.132879,8
Fn-Mkanda_HC,-13.51444444,327.0391667,8
Fn-Mkumaniza_HC,-16.00547222,325.5143056,8
Fn-Mkumba_HC,-14.59444444,324.4747222,8
Fn-Mkwepere_HC,-14.60286,324.36365,8
Fn-Mlale_MH,-14.23027779,326.2435556,8
Fn-Mmambo_HC,-15.26264,324.84055,8
Fn-Mpasa_HC,-15.75783333,324.3886111,8
Fn-Mpiri_HC,-14.77252778,324.3929444,8
Fn-Mpondasi_HC,-14.45333333,324.7558333,8
Fn-Mponela_RH,-13.53252778,326.2623889,8
Fn-Mposa_HC,-15.14916667,324.4816667,8
Fn-Mtimabii_HC,-14.61112,324.917682,8
Fn-Mua_MH,-14.28277778,325.4906667,8
Fn-Mwachira_Private_C,-15.65548,324.97842,8
Fn-Mwanga_HC,-15.64611111,324.4680556,8
Fn-Namalaka_HC,-14.12361111,324.8069444,8
Fn-Namanja_HC,-14.96444444,324.3205556,8
Fn-Namikango_HC,-15.47730556,324.7593056,8
Fn-Namikoko_HC,-15.48680556,324.92625,8
Fn-Namphungo_HC,-15.80416667,324.6511111,8
Fn-Namwera_HC,-14.36388889,324.4977778,8
Fn-Nangalamu_HC,-14.468056,324.326944,8
Fn-Nankumba_HC,-14.36527778,325.1763889,8
Fn-Nasawa_HC,-15.60230556,324.7404444,8
Fn-Nathenje_HC,-14.08188889,326.0922222,8
Fn-Nayinunje_HC,-14.74047223,324.4348333,8
Fn-Nayuchi_HC,-14.97555556,324.4658333,8
Fn-Nazombe_HC_(gogo_Nazombe),-15.752472,324.222167,8
Fn-Ndakwera_HC,-16.220556,325.316111,8
Fn-Ndamera_HC,-17.09576,324.7810556,8
Fn-Neno_DH,-15.395,325.3463889,8
Fn-Ngabu_Sda_HC,-16.46407942,325.1209941,8
Fn-Ngokwe_HC,-14.706833,324.19825,8
Fn-Nkasala_HC,-15.32788889,324.7829722,8
Fn-Nkhamenya_CommH,-12.56602778,326.4986389,8
Fn-Nkhunga_HC,-12.48016667,325.8917778,8
Fn-Nkhwayi_HC,-15.61457,324.37213,8
Fn-Nkhwazi_HC,-13.92333333,326.7733333,8
Fn-Nkope_HC,-14.19708333,324.9605278,8
Fn-Nsanama_HC,-14.994861,324.505222,8
Fn-Nsaru_HC,-13.88530556,326.4955556,8
Fn-Nsipe_HC,-14.86422222,325.2483333,8
Fn-Nsiyaludzu_HC,-14.93672222,325.1257778,8
Fn-Ntholowa_HC,-14.99492,324.42675,8
Fn-Nthondo_HC_Lilongwe,-14.02869444,326.5501111,8
Fn-Nyambi_HC,-14.68994444,324.4275,8
Fn-Nyungwe_HC,-10.285,325.8916667,8
Fn-Phimbi_HC,-15.25091667,324.8928889,8
Fn-Phirilongwe_HC,-14.58830556,325.1015278,8
Fn-Sadzi_HC,-15.408909,324.680721,8
Fn-Satemwa_C,-16.07641,324.92308,8
Fn-Soche_Maternity,-15.8575,324.971944,8
Fn-Sorgin_HC,-16.54138889,324.9855556,8
Fn-St_Andrews_C,-13.03294444,326.32875,8
Fn-St_Annes_MH,-12.92747,325.70446,8
Fn-St_Vincent_HC_Chadzunda,-15.91283351,325.0498112,8
Fn-Sucoma_C_Illovo_(upd.),-16.25848,325.10798,8
Fn-Tengani_HC,-16.728486,324.726804,8
Fn-Thomasi_HC,-16.02878,325.021048,8
Fn-Zalewa_Pih,-15.449918,325.149749,8
Fn-Zomba_Central_Prison_C,-15.3990649,324.6928497,8
T-Kalembo_HC,-14.842506,324.829384,18
T-Limbe_HC,-15.816667,324.947778,30
T-Ndirande_HC,-15.777778,324.96,18
T-QECH_(upd.),-15.80208333,324.9792778,18
T-Ngabu_SDA,-16.46516,325.12099,18
T-Kamuzu_Primary_School,-13.092334,326.466255,18
T-Mnyanja_HC,-12.723133,326.514053,15
T-Kabudula_CommH,-13.819246,326.551,18
T-Kawale_Health_center,-13.991667,326.202778,18
T-Lumbadzi,-13.771111,326.194722,18
T-Mbangombe,-13.736944,326.285833,18
T-Mbabzi_HC,-13.928031,326.328934,18
T-Ngoni,-13.774993,326.359654,18
T-Nathenje,-14.085,326.092222,18
T-Tonde_Village,-13.746222,326.349695,18
T-Ukwe_HC,-13.82587,326.39871,18
T-Ntaja_HC,-14.868028,324.470295,18
T-Mangochi_DH,-14.48146,324.734178,18
T-DCS_Office,-11.463769,325.976833,9
T-Macro,-11.461414,325.994632,18
T-Mzuzu_HC,-11.461151,325.984392,18
T-St._Johns_H,-11.451004,325.972204,18
T-Trinity_MH,-16.41783,324.828927,18
T-Ntcheu_Peak,-14.817222,325.399332,12
T-Khuwi_HC,-13.431417,326.166084,18
T-Salima_DH,-13.761945,325.578333,24
T-Khonjeni_HC,-16.097279,324.728576,30
T-Zomba_CH,-15.399012,324.684867,18
T-Zomba_Zone_Office,-15.376109,324.696722,18
T-Chiradzulu_DC,-15.698556,324.814056,18
T-Chimwala,-14.051007,326.206311,24
Tn-Mlambe,-15.643611,324.982778,18
Tn-Zingwangwa,-15.821111,324.988056,24
Tn-Chitipa_DH,-9.701667,326.735,12
Tn-Dowa_DH,-13.654722,326.063333,18
Tn-Karonga_DH,-9.954167,326.088889,18
Tn-Wimbe_HC,-12.990833,326.313056,18
Tn-Mchinji,-13.799722,327.1125,24
Tn-Mulanje_MH_(upd.),-16.02086111,324.5358056,24
Tn-Mzimba_DH,-11.899167,326.415833,24
Tn-Nkhata_Bay_DH,-11.597778,325.704167,18
Tn-Rumphi_DH,-11.019444,326.145556,12
Tn-Mtengo,-16.042277,324.975902,18
Tn-Pirimiti,-15.482778,324.55,18
T-Lwanjati,-12.37071,326.303139,9
T-Chikangawa,-11.83167,326.17128,12
T-Dowa_Peak,-13.684263,326.066063,15
T-Dedza_Peak,-14.36258,325.67601,24
T-Zomba_Peak,-15.349937,324.725388,24
T-Mpingwe-other,-15.808025,324.94243,24
T-Mpingwe,-15.782516,324.928032,24
T-Mbame,-15.933611,325.058056,30
T-Chilomoni_Police_(upd.),-15.769326,325.01181,12
Fn-Chsu_(new),-13.993576,326.242762,8
T-KCH_(new),-13.977566,326.214645,24
Fn-Kalembo_,-14.842506,324.829384,8
Fn-Chionsya_(new),-13.795988,326.782494,8
Fn-Dowa_DC_(new),-13.658039,326.066572,8
Fn-Dream_Balaka_(new),-15.003036,325.047588,8
Fn-Mkango_Health_Post_(new),-16.82487,324.69597,8
Fn-Zomba_Zonal_Off_(planned)(new),-15.376109,324.696722,8
Fn-Namadzi_HC_(planned)(new),-15.551944,324.799722,8
